CurrentPath,NewPath,CurrentNamespace,NewNamespace
Models\Shortcut.cs,Models\Domain\Shortcut.cs,SharpBridge.Models,SharpBridge.Models.Domain
Models\ShortcutAction.cs,Models\Domain\ShortcutAction.cs,SharpBridge.Models,SharpBridge.Models.Domain
Models\ShortcutStatus.cs,Models\Infrastructure\ShortcutStatus.cs,SharpBridge.Models,SharpBridge.Models.Infrastructure
Models\StepInfo.cs,Models\UI\StepInfo.cs,SharpBridge.Models,SharpBridge.Models.UI
Models\StepStatus.cs,Models\UI\StepStatus.cs,SharpBridge.Models,SharpBridge.Models.UI
Models\TrackingParam.cs,Models\Domain\TrackingParam.cs,SharpBridge.Models,SharpBridge.Models.Domain
Models\TransformationEngineConfig.cs,Models\Configuration\TransformationEngineConfig.cs,SharpBridge.Models,SharpBridge.Models.Configuration
Models\TransformationEngineInfo.cs,Models\Domain\TransformationEngineInfo.cs,SharpBridge.Models,SharpBridge.Models.Domain
Models\TransformationEngineStatus.cs,Models\Infrastructure\TransformationEngineStatus.cs,SharpBridge.Models,SharpBridge.Models.Infrastructure
Models\UserPreferences.cs,Models\Configuration\UserPreferences.cs,SharpBridge.Models,SharpBridge.Models.Configuration
Models\VTSApiRequest.cs,Models\Api\VTSApiRequest.cs,SharpBridge.Models,SharpBridge.Models.Api
Models\VTSApiResponse.cs,Models\Api\VTSApiResponse.cs,SharpBridge.Models,SharpBridge.Models.Api
Models\VTSParameter.cs,Models\Domain\VTSParameter.cs,SharpBridge.Models,SharpBridge.Models.Domain
Models\VTubeStudioPCConfig.cs,Models\Configuration\VTubeStudioPCConfig.cs,SharpBridge.Models,SharpBridge.Models.Configuration
Models\VTubeStudioPhoneClientConfig.cs,Models\Configuration\VTubeStudioPhoneClientConfig.cs,SharpBridge.Models,SharpBridge.Models.Configuration
Utilities\AttributeHelper.cs,Infrastructure\Utilities\AttributeHelper.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Utilities
Utilities\BezierInterpolationConverter.cs,Infrastructure\Utilities\BezierInterpolationConverter.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Utilities
Utilities\ConfigCloner.cs,Configuration\Utilities\ConfigCloner.cs,SharpBridge.Utilities,SharpBridge.Configuration.Utilities
Utilities\ConfigComparers.cs,Configuration\Utilities\ConfigComparers.cs,SharpBridge.Utilities,SharpBridge.Configuration.Utilities
Utilities\ConfigFieldValidator.cs,Configuration\Utilities\ConfigFieldValidator.cs,SharpBridge.Utilities,SharpBridge.Configuration.Utilities
Utilities\ConfigManager.cs,Configuration\Managers\ConfigManager.cs,SharpBridge.Utilities,SharpBridge.Configuration.Managers
Utilities\ConsoleColors.cs,UI\Utilities\ConsoleColors.cs,SharpBridge.Utilities,SharpBridge.UI.Utilities
Utilities\ConsoleWindowManager.cs,UI\Managers\ConsoleWindowManager.cs,SharpBridge.Utilities,SharpBridge.UI.Managers
Utilities\DefaultShortcutsProvider.cs,UI\Providers\DefaultShortcutsProvider.cs,SharpBridge.Utilities,SharpBridge.UI.Providers
Utilities\DisplayFormatting.cs,UI\Utilities\DisplayFormatting.cs,SharpBridge.Utilities,SharpBridge.UI.Utilities
Utilities\FileSystemChangeWatcher.cs,Infrastructure\Services\FileSystemChangeWatcher.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Services
Utilities\FileSystemWatcherFactory.cs,Infrastructure\Factories\FileSystemWatcherFactory.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Factories
Utilities\FileSystemWatcherWrapper.cs,Infrastructure\Wrappers\FileSystemWatcherWrapper.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Wrappers
Utilities\FirewallRuleTableFormatters.cs,UI\Formatters\FirewallRuleTableFormatters.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\InitializationContentProvider.cs,UI\Providers\InitializationContentProvider.cs,SharpBridge.Utilities,SharpBridge.UI.Providers
Utilities\InterpolationConverter.cs,Infrastructure\Utilities\InterpolationConverter.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Utilities
Utilities\KeyboardInputHandler.cs,UI\Components\KeyboardInputHandler.cs,SharpBridge.Utilities,SharpBridge.UI.Components
Utilities\MainStatusContentProvider.cs,UI\Providers\MainStatusContentProvider.cs,SharpBridge.Utilities,SharpBridge.UI.Providers
Utilities\NetworkStatusContentProvider.cs,UI\Providers\NetworkStatusContentProvider.cs,SharpBridge.Utilities,SharpBridge.UI.Providers
Utilities\NetworkStatusFormatter.cs,UI\Formatters\NetworkStatusFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\NumericColumnFormatter.cs,UI\Formatters\NumericColumnFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\ParameterTableConfigurationManager.cs,Configuration\Managers\ParameterTableConfigurationManager.cs,SharpBridge.Utilities,SharpBridge.Configuration.Managers
Utilities\PCClientStatus.cs,Infrastructure\Services\PCClientStatus.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Services
Utilities\PhoneTrackingInfoFormatter.cs,UI\Formatters\PhoneTrackingInfoFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\PCTrackingInfoFormatter.cs,UI\Formatters\PCTrackingInfoFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\ProcessLauncher.cs,Infrastructure\Services\ProcessLauncher.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Services
Utilities\ProgressBarColumnFormatter.cs,UI\Formatters\ProgressBarColumnFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\SerilogAppLogger.cs,Infrastructure\Services\SerilogAppLogger.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Services
Utilities\ShortcutComparer.cs,UI\Utilities\ShortcutComparer.cs,SharpBridge.Utilities,SharpBridge.UI.Utilities
Utilities\ShortcutConfigurationManager.cs,Configuration\Managers\ShortcutConfigurationManager.cs,SharpBridge.Utilities,SharpBridge.Configuration.Managers
Utilities\ShortcutParser.cs,UI\Components\ShortcutParser.cs,SharpBridge.Utilities,SharpBridge.UI.Components
Utilities\SystemConsole.cs,Infrastructure\Wrappers\SystemConsole.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Wrappers
Utilities\SystemHelpContentProvider.cs,UI\Providers\SystemHelpContentProvider.cs,SharpBridge.Utilities,SharpBridge.UI.Providers
Utilities\TableFormatter.cs,UI\Formatters\TableFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\TextColumnFormatter.cs,UI\Formatters\TextColumnFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\TransformationEngineInfoFormatter.cs,UI\Formatters\TransformationEngineInfoFormatter.cs,SharpBridge.Utilities,SharpBridge.UI.Formatters
Utilities\UdpClientWrapper.cs,Infrastructure\Wrappers\UdpClientWrapper.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Wrappers
Utilities\UdpClientWrapperFactory.cs,Infrastructure\Factories\UdpClientWrapperFactory.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Factories
Utilities\VTSParameterPrefixAdapter.cs,Core\Adapters\VTSParameterPrefixAdapter.cs,SharpBridge.Utilities,SharpBridge.Core.Adapters
Utilities\VTubeStudioPCParameterManager.cs,Core\Managers\VTubeStudioPCParameterManager.cs,SharpBridge.Utilities,SharpBridge.Core.Managers
Utilities\WebSocketWrapper.cs,Infrastructure\Wrappers\WebSocketWrapper.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Wrappers
Utilities\WindowsFirewallAnalyzer.cs,Infrastructure\Services\WindowsFirewallAnalyzer.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Services
Utilities\WindowsNetworkCommandProvider.cs,Infrastructure\Providers\WindowsNetworkCommandProvider.cs,SharpBridge.Utilities,SharpBridge.Infrastructure.Providers
Utilities\Interop\ComInterfaces.cs,Infrastructure\Interop\ComInterfaces.cs,SharpBridge.Utilities.Interop,SharpBridge.Infrastructure.Interop
Utilities\Interop\NativeMethods.cs,Infrastructure\Interop\NativeMethods.cs,SharpBridge.Utilities.Interop,SharpBridge.Infrastructure.Interop
Utilities\Interop\WindowsInterop.cs,Infrastructure\Interop\WindowsInterop.cs,SharpBridge.Utilities.Interop,SharpBridge.Infrastructure.Interop
Tests\Models\BezierInterpolationSerializationTests.cs,Tests\Models\Domain\BezierInterpolationSerializationTests.cs,SharpBridge.Tests.Models,SharpBridge.Tests.Models.Domain
Tests\Models\EventArgsTests.cs,Tests\Models\Events\EventArgsTests.cs,SharpBridge.Tests.Models,SharpBridge.Tests.Models.Events
Tests\Models\InterpolationDataModelTests.cs,Tests\Models\Domain\InterpolationDataModelTests.cs,SharpBridge.Tests.Models,SharpBridge.Tests.Models.Domain
Tests\Models\ParameterExtremumsTests.cs,Tests\Models\Domain\ParameterExtremumsTests.cs,SharpBridge.Tests.Models,SharpBridge.Tests.Models.Domain
Tests\Repositories\FileBasedTransformationRulesRepositoryTests.cs,Tests\Domain\FileBasedTransformationRulesRepositoryTests.cs,SharpBridge.Tests.Repositories,SharpBridge.Tests.Domain
Tests\Services\ApplicationInitializationServiceTests.cs,Tests\Core\Services\ApplicationInitializationServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Services
Tests\Services\ApplicationOrchestratorTests.cs,Tests\Core\Orchestrators\ApplicationOrchestratorTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Orchestrators
Tests\Services\ConfigRemediationServiceTests.cs,Tests\Configuration\Services\ConfigRemediationServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services
Tests\Services\ConfigSectionFieldExtractorsFactoryTests.cs,Tests\Configuration\Factories\ConfigSectionFieldExtractorsFactoryTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Factories
Tests\Services\ConfigSectionValidatorsFactoryTests.cs,Tests\Configuration\Factories\ConfigSectionValidatorsFactoryTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Factories
Tests\Services\ConsoleModeManagerTests.cs,Tests\UI\Managers\ConsoleModeManagerTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.UI.Managers
Tests\Services\ExternalEditorServiceTests.cs,Tests\Core\Services\ExternalEditorServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Services
Tests\Services\GeneralSettingsConfigRemediationServiceTests.cs,Tests\Configuration\Services\Remediation\GeneralSettingsConfigRemediationServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Remediation
Tests\Services\GeneralSettingsConfigValidatorTests.cs,Tests\Configuration\Services\Validators\GeneralSettingsConfigValidatorTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Validators
Tests\Services\InterpolationMethodTests.cs,Tests\Domain\Services\InterpolationMethodTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Domain.Services
Tests\Services\ParameterColorServiceTests.cs,Tests\Core\Services\ParameterColorServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Services
Tests\Services\PortDiscoveryServiceTests.cs,Tests\Core\Services\PortDiscoveryServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Services
Tests\Services\PortStatusMonitorServiceTests.cs,Tests\Core\Services\PortStatusMonitorServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Services
Tests\Services\SimpleRecoveryPolicyTests.cs,Tests\Domain\Services\SimpleRecoveryPolicyTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Domain.Services
Tests\Services\TransformConfigTests.cs,Tests\Models\Configuration\TransformConfigTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Models.Configuration
Tests\Services\TransformationEngineConfigRemediationServiceTests.cs,Tests\Configuration\Services\Remediation\TransformationEngineConfigRemediationServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Remediation
Tests\Services\TransformationEngineConfigValidatorTests.cs,Tests\Configuration\Services\Validators\TransformationEngineConfigValidatorTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Validators
Tests\Services\TransformationEngineInterpolationTests.cs,Tests\Core\Engines\TransformationEngineInterpolationTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Engines
Tests\Services\TransformationEngineTests.cs,Tests\Core\Engines\TransformationEngineTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Engines
Tests\Services\VTubeStudioPCClientTests.cs,Tests\Core\Clients\VTubeStudioPCClientTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Clients
Tests\Services\VTubeStudioPCConfigRemediationServiceTests.cs,Tests\Configuration\Services\Remediation\VTubeStudioPCConfigRemediationServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Remediation
Tests\Services\VTubeStudioPCConfigValidatorTests.cs,Tests\Configuration\Services\Validators\VTubeStudioPCConfigValidatorTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Validators
Tests\Services\VTubeStudioPhoneClientConfigFieldExtractorTests.cs,Tests\Configuration\Extractors\VTubeStudioPhoneClientConfigFieldExtractorTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Extractors
Tests\Services\VTubeStudioPhoneClientConfigRemediationServiceTests.cs,Tests\Configuration\Services\Remediation\VTubeStudioPhoneClientConfigRemediationServiceTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Remediation
Tests\Services\VTubeStudioPhoneClientConfigValidatorTests.cs,Tests\Configuration\Services\Validators\VTubeStudioPhoneClientConfigValidatorTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Configuration.Services.Validators
Tests\Services\VTubeStudioPhoneClientTests.cs,Tests\Core\Clients\VTubeStudioPhoneClientTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Clients
Tests\Services\WindowsFirewallAnalyzerTests.cs,Tests\Infrastructure\Services\WindowsFirewallAnalyzerTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Infrastructure.Services
Tests\Services\WindowsFirewallEngineTests.cs,Tests\Core\Engines\WindowsFirewallEngineTests.cs,SharpBridge.Tests.Services,SharpBridge.Tests.Core.Engines
Tests\Utilities\AttributeHelperTests.cs,Tests\Infrastructure\Utilities\AttributeHelperTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Utilities
Tests\Utilities\ConfigClonerTests.cs,Tests\Configuration\Utilities\ConfigClonerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Configuration.Utilities
Tests\Utilities\ConfigComparersTests.cs,Tests\Configuration\Utilities\ConfigComparersTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Configuration.Utilities
Tests\Utilities\ConfigFieldValidatorTests.cs,Tests\Configuration\Utilities\ConfigFieldValidatorTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Configuration.Utilities
Tests\Utilities\ConsoleWindowManagerTests.cs,Tests\UI\Managers\ConsoleWindowManagerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Managers
Tests\Utilities\DisplayFormattingTests.cs,Tests\UI\Utilities\DisplayFormattingTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Utilities
Tests\Utilities\FileSystemChangeWatcherTests.cs,Tests\Infrastructure\Services\FileSystemChangeWatcherTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Services
Tests\Utilities\FileSystemWatcherWrapperTests.cs,Tests\Infrastructure\Wrappers\FileSystemWatcherWrapperTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Wrappers
Tests\Utilities\FirewallRuleTableFormattersTests.cs,Tests\UI\Formatters\FirewallRuleTableFormattersTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\InitializationContentProviderTests.cs,Tests\UI\Providers\InitializationContentProviderTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Providers
Tests\Utilities\KeyboardInputHandlerTests.cs,Tests\UI\Components\KeyboardInputHandlerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Components
Tests\Utilities\MainStatusContentProviderTests.cs,Tests\UI\Providers\MainStatusContentProviderTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Providers
Tests\Utilities\NetworkStatusContentProviderTests.cs,Tests\UI\Providers\NetworkStatusContentProviderTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Providers
Tests\Utilities\NetworkStatusFormatterTests.cs,Tests\UI\Formatters\NetworkStatusFormatterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\ParameterTableConfigurationManagerTests.cs,Tests\Configuration\Managers\ParameterTableConfigurationManagerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Configuration.Managers
Tests\Utilities\PCClientStatusTests.cs,Tests\Infrastructure\Services\PCClientStatusTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Services
Tests\Utilities\PhoneTrackingInfoFormatterTests.cs,Tests\UI\Formatters\PhoneTrackingInfoFormatterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\PCTrackingInfoFormatterTests.cs,Tests\UI\Formatters\PCTrackingInfoFormatterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\ProcessLauncherTests.cs,Tests\Infrastructure\Services\ProcessLauncherTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Services
Tests\Utilities\SerilogAppLoggerTests.cs,Tests\Infrastructure\Services\SerilogAppLoggerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Services
Tests\Utilities\ShortcutConfigurationManagerTests.cs,Tests\Configuration\Managers\ShortcutConfigurationManagerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Configuration.Managers
Tests\Utilities\ShortcutParserTests.cs,Tests\UI\Components\ShortcutParserTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Components
Tests\Utilities\SystemHelpContentProviderTests.cs,Tests\UI\Providers\SystemHelpContentProviderTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Providers
Tests\Utilities\TableFormatterTests.cs,Tests\UI\Formatters\TableFormatterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\TestConsole.cs,Tests\UI\Components\TestConsole.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Components
Tests\Utilities\TextColumnFormatterTests.cs,Tests\UI\Formatters\TextColumnFormatterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\TransformationEngineInfoFormatterTests.cs,Tests\UI\Formatters\TransformationEngineInfoFormatterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.UI.Formatters
Tests\Utilities\VTSParameterPrefixAdapterTests.cs,Tests\Core\Adapters\VTSParameterPrefixAdapterTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Core.Adapters
Tests\Utilities\VTubeStudioPCParameterManagerTests.cs,Tests\Core\Managers\VTubeStudioPCParameterManagerTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Core.Managers
Tests\Utilities\WindowsNetworkCommandProviderTests.cs,Tests\Infrastructure\Providers\WindowsNetworkCommandProviderTests.cs,SharpBridge.Tests.Utilities,SharpBridge.Tests.Infrastructure.Providers
